global_round,task_idx,round_in_task,dataset,client_id,old_task_idx,old_dataset,exp_id,run_seed,global_acc_old_task,personalized_acc_old_task,delta_pers,test_samples
101,2,1,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.9926470588235294,0.9926470588235294,0.0,408
101,2,1,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
102,2,2,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.26572327044025157,0.26572327044025157,0.0,636
102,2,2,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
103,2,3,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.15045592705167174,0.15045592705167174,0.0,658
103,2,3,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
104,2,4,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.088,0.088,0.0,125
104,2,4,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
105,2,5,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.912,0.912,0.0,125
105,2,5,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
106,2,6,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.9019607843137255,0.9019607843137255,0.0,408
106,2,6,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
107,2,7,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.0110062893081761,0.0110062893081761,0.0,636
107,2,7,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
108,2,8,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.049019607843137254,0.049019607843137254,0.0,408
108,2,8,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
109,2,9,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.2833333333333333,0.2833333333333333,0.0,480
109,2,9,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
110,2,10,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.2696078431372549,0.2696078431372549,0.0,408
110,2,10,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
111,2,11,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.05319148936170213,0.05319148936170213,0.0,658
111,2,11,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
112,2,12,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.18553459119496854,0.18553459119496854,0.0,636
112,2,12,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
113,2,13,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.9732704402515723,0.9732704402515723,0.0,636
113,2,13,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
114,2,14,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.16911764705882354,0.16911764705882354,0.0,408
114,2,14,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
115,2,15,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.3416666666666667,0.3416666666666667,0.0,480
115,2,15,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
116,2,16,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.3553921568627451,0.3553921568627451,0.0,408
116,2,16,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
117,2,17,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.06918238993710692,0.06918238993710692,0.0,636
117,2,17,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
118,2,18,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.18693009118541035,0.18693009118541035,0.0,658
118,2,18,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
119,2,19,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.7036474164133738,0.7036474164133738,0.0,658
119,2,19,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
120,2,20,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.13836477987421383,0.13836477987421383,0.0,636
120,2,20,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
121,2,21,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.34791666666666665,0.34791666666666665,0.0,480
121,2,21,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
122,2,22,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.2647058823529412,0.2647058823529412,0.0,408
122,2,22,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
123,2,23,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.040880503144654086,0.040880503144654086,0.0,636
123,2,23,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
124,2,24,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.152,0.152,0.0,125
124,2,24,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
125,2,25,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.39937106918238996,0.39937106918238996,0.0,636
125,2,25,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
126,2,26,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.75,0.75,0.0,408
126,2,26,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
127,2,27,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.784,0.784,0.0,125
127,2,27,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
128,2,28,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.45440729483282677,0.45440729483282677,0.0,658
128,2,28,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
129,2,29,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.668693009118541,0.668693009118541,0.0,658
129,2,29,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
130,2,30,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.4708333333333333,0.4708333333333333,0.0,480
130,2,30,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
131,2,31,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.46568627450980393,0.46568627450980393,0.0,408
131,2,31,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
132,2,32,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.3458333333333333,0.3458333333333333,0.0,480
132,2,32,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
133,2,33,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.584,0.584,0.0,125
133,2,33,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
134,2,34,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.46504559270516715,0.46504559270516715,0.0,658
134,2,34,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
135,2,35,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.496,0.496,0.0,125
135,2,35,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
136,2,36,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.872,0.872,0.0,125
136,2,36,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
137,2,37,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.21540880503144655,0.21540880503144655,0.0,636
137,2,37,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
138,2,38,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.9481132075471698,0.9481132075471698,0.0,636
138,2,38,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
139,2,39,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.9512578616352201,0.9512578616352201,0.0,636
139,2,39,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
140,2,40,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.512,0.512,0.0,125
140,2,40,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
141,2,41,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.752,0.752,0.0,125
141,2,41,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
142,2,42,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.8112745098039216,0.8112745098039216,0.0,408
142,2,42,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
143,2,43,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.32075471698113206,0.32075471698113206,0.0,636
143,2,43,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
144,2,44,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.7549019607843137,0.7549019607843137,0.0,408
144,2,44,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
145,2,45,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.20212765957446807,0.20212765957446807,0.0,658
145,2,45,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
146,2,46,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.4559748427672956,0.4559748427672956,0.0,636
146,2,46,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
147,2,47,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.7156862745098039,0.7156862745098039,0.0,408
147,2,47,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
148,2,48,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.35,0.35,0.0,480
148,2,48,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
149,2,49,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.6833333333333333,0.6833333333333333,0.0,480
149,2,49,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
150,2,50,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.6458333333333334,0.6458333333333334,0.0,480
150,2,50,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
151,2,51,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.69375,0.69375,0.0,480
151,2,51,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
152,2,52,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.14779874213836477,0.14779874213836477,0.0,636
152,2,52,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
153,2,53,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.584,0.584,0.0,125
153,2,53,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
154,2,54,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.49240121580547114,0.49240121580547114,0.0,658
154,2,54,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
155,2,55,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.5851063829787234,0.5851063829787234,0.0,658
155,2,55,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
156,2,56,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.5479166666666667,0.5479166666666667,0.0,480
156,2,56,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
157,2,57,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.648,0.648,0.0,125
157,2,57,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
158,2,58,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.3799392097264438,0.3799392097264438,0.0,658
158,2,58,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
159,2,59,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.5987841945288754,0.5987841945288754,0.0,658
159,2,59,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
160,2,60,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.464,0.464,0.0,125
160,2,60,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
161,2,61,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.5479166666666667,0.5479166666666667,0.0,480
161,2,61,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
162,2,62,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.632,0.632,0.0,125
162,2,62,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
163,2,63,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.3708206686930091,0.3708206686930091,0.0,658
163,2,63,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
164,2,64,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.3474842767295597,0.3474842767295597,0.0,636
164,2,64,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
165,2,65,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.22796352583586627,0.22796352583586627,0.0,658
165,2,65,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
166,2,66,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.4387254901960784,0.4387254901960784,0.0,408
166,2,66,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
167,2,67,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.33282674772036475,0.33282674772036475,0.0,658
167,2,67,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
168,2,68,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.6595744680851063,0.6595744680851063,0.0,658
168,2,68,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
169,2,69,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.512,0.512,0.0,125
169,2,69,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
170,2,70,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.5562310030395137,0.5562310030395137,0.0,658
170,2,70,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
171,2,71,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.525,0.525,0.0,480
171,2,71,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
172,2,72,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.27044025157232704,0.27044025157232704,0.0,636
172,2,72,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
173,2,73,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.22083333333333333,0.22083333333333333,0.0,480
173,2,73,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
174,2,74,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.6078431372549019,0.6078431372549019,0.0,408
174,2,74,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
175,2,75,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.9558823529411765,0.9558823529411765,0.0,408
175,2,75,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
176,2,76,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.24528301886792453,0.24528301886792453,0.0,636
176,2,76,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
177,2,77,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.8259803921568627,0.8259803921568627,0.0,408
177,2,77,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
178,2,78,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.928921568627451,0.928921568627451,0.0,408
178,2,78,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
179,2,79,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.9362745098039216,0.9362745098039216,0.0,408
179,2,79,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
180,2,80,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.3229166666666667,0.3229166666666667,0.0,480
180,2,80,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
181,2,81,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.768,0.768,0.0,125
181,2,81,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
182,2,82,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.40625,0.40625,0.0,480
182,2,82,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
183,2,83,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.5562310030395137,0.5562310030395137,0.0,658
183,2,83,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
184,2,84,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.6580547112462006,0.6580547112462006,0.0,658
184,2,84,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
185,2,85,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.616,0.616,0.0,125
185,2,85,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
186,2,86,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.55625,0.55625,0.0,480
186,2,86,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
187,2,87,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.808,0.808,0.0,125
187,2,87,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
188,2,88,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.2893081761006289,0.2893081761006289,0.0,636
188,2,88,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
189,2,89,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.6519607843137255,0.6519607843137255,0.0,408
189,2,89,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
190,2,90,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.7531446540880503,0.7531446540880503,0.0,636
190,2,90,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
191,2,91,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.22188449848024316,0.22188449848024316,0.0,658
191,2,91,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
192,2,92,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.3584905660377358,0.3584905660377358,0.0,636
192,2,92,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
193,2,93,permuted-mnist-task2-npz,0,1,permuted-mnist-task1-npz,C,0,0.34194528875379937,0.34194528875379937,0.0,658
193,2,93,permuted-mnist-task2-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
194,2,94,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.5441176470588235,0.5441176470588235,0.0,408
194,2,94,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
195,2,95,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.5424528301886793,0.5424528301886793,0.0,636
195,2,95,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
196,2,96,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.3020833333333333,0.3020833333333333,0.0,480
