global_round,task_idx,round_in_task,dataset,client_id,old_task_idx,old_dataset,exp_id,run_seed,global_acc_old_task,personalized_acc_old_task,delta_pers,test_samples
196,2,96,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
197,2,97,permuted-mnist-task2-npz,4,1,permuted-mnist-task1-npz,C,0,0.6354166666666666,0.6354166666666666,0.0,480
197,2,97,permuted-mnist-task2-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
198,2,98,permuted-mnist-task2-npz,1,1,permuted-mnist-task1-npz,C,0,0.728,0.728,0.0,125
198,2,98,permuted-mnist-task2-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
199,2,99,permuted-mnist-task2-npz,3,1,permuted-mnist-task1-npz,C,0,0.2389937106918239,0.2389937106918239,0.0,636
199,2,99,permuted-mnist-task2-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
200,2,100,permuted-mnist-task2-npz,2,1,permuted-mnist-task1-npz,C,0,0.8651960784313726,0.8651960784313726,0.0,408
200,2,100,permuted-mnist-task2-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
201,3,1,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.6808176100628931,0.6808176100628931,0.0,636
201,3,1,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.960691823899371,0.960691823899371,0.0,636
201,3,1,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
202,3,2,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.09375,0.09375,0.0,480
202,3,2,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.2520833333333333,0.2520833333333333,0.0,480
202,3,2,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
203,3,3,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.0392156862745098,0.0392156862745098,0.0,408
203,3,3,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.3112745098039216,0.3112745098039216,0.0,408
203,3,3,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
204,3,4,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.3343465045592705,0.3343465045592705,0.0,658
204,3,4,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.40577507598784196,0.40577507598784196,0.0,658
204,3,4,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
205,3,5,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.05817610062893082,0.05817610062893082,0.0,636
205,3,5,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.3742138364779874,0.3742138364779874,0.0,636
205,3,5,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
206,3,6,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.059748427672955975,0.059748427672955975,0.0,636
206,3,6,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.3474842767295597,0.3474842767295597,0.0,636
206,3,6,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
207,3,7,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.3434650455927052,0.3434650455927052,0.0,658
207,3,7,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.3799392097264438,0.3799392097264438,0.0,658
207,3,7,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
208,3,8,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.10049019607843138,0.10049019607843138,0.0,408
208,3,8,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.13970588235294118,0.13970588235294118,0.0,408
208,3,8,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
209,3,9,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.33282674772036475,0.33282674772036475,0.0,658
209,3,9,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.37537993920972645,0.37537993920972645,0.0,658
209,3,9,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
210,3,10,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.059748427672955975,0.059748427672955975,0.0,636
210,3,10,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.34276729559748426,0.34276729559748426,0.0,636
210,3,10,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
211,3,11,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.072,0.072,0.0,125
211,3,11,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.12,0.12,0.0,125
211,3,11,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
212,3,12,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.3708206686930091,0.3708206686930091,0.0,658
212,3,12,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.4012158054711246,0.4012158054711246,0.0,658
212,3,12,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
213,3,13,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.072,0.072,0.0,125
213,3,13,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.176,0.176,0.0,125
213,3,13,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
214,3,14,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.05660377358490566,0.05660377358490566,0.0,636
214,3,14,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.4025157232704403,0.4025157232704403,0.0,636
214,3,14,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
215,3,15,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.09068627450980392,0.09068627450980392,0.0,408
215,3,15,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.14215686274509803,0.14215686274509803,0.0,408
215,3,15,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
216,3,16,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.05,0.05,0.0,480
216,3,16,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.075,0.075,0.0,480
216,3,16,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
217,3,17,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.072,0.072,0.0,125
217,3,17,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.016,0.016,0.0,125
217,3,17,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
218,3,18,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.0770440251572327,0.0770440251572327,0.0,636
218,3,18,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.4025157232704403,0.4025157232704403,0.0,636
218,3,18,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
219,3,19,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.13541666666666666,0.13541666666666666,0.0,480
219,3,19,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.175,0.175,0.0,480
219,3,19,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
220,3,20,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.056,0.056,0.0,125
220,3,20,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.144,0.144,0.0,125
220,3,20,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
221,3,21,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.3738601823708207,0.3738601823708207,0.0,658
221,3,21,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.3890577507598784,0.3890577507598784,0.0,658
221,3,21,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
222,3,22,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.05660377358490566,0.05660377358490566,0.0,636
222,3,22,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.34276729559748426,0.34276729559748426,0.0,636
222,3,22,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
223,3,23,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.055031446540880505,0.055031446540880505,0.0,636
223,3,23,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.2578616352201258,0.2578616352201258,0.0,636
223,3,23,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
224,3,24,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.064,0.064,0.0,125
224,3,24,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.064,0.064,0.0,125
224,3,24,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
225,3,25,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.0784313725490196,0.0784313725490196,0.0,408
225,3,25,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.11519607843137254,0.11519607843137254,0.0,408
225,3,25,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
226,3,26,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.055031446540880505,0.055031446540880505,0.0,636
226,3,26,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.19339622641509435,0.19339622641509435,0.0,636
226,3,26,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
227,3,27,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.04583333333333333,0.04583333333333333,0.0,480
227,3,27,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.05,0.05,0.0,480
227,3,27,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
228,3,28,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.025835866261398176,0.025835866261398176,0.0,658
228,3,28,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.00303951367781155,0.00303951367781155,0.0,658
228,3,28,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
229,3,29,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.00980392156862745,0.00980392156862745,0.0,408
229,3,29,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.25,0.25,0.0,408
229,3,29,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
230,3,30,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.008,0.008,0.0,125
230,3,30,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.152,0.152,0.0,125
230,3,30,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
231,3,31,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.008,0.008,0.0,125
231,3,31,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.328,0.328,0.0,125
231,3,31,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
232,3,32,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.4027355623100304,0.4027355623100304,0.0,658
232,3,32,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.3890577507598784,0.3890577507598784,0.0,658
232,3,32,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
233,3,33,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.007352941176470588,0.007352941176470588,0.0,408
233,3,33,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.2181372549019608,0.2181372549019608,0.0,408
233,3,33,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
234,3,34,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.39209726443769,0.39209726443769,0.0,658
234,3,34,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.3601823708206687,0.3601823708206687,0.0,658
234,3,34,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
235,3,35,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.04791666666666667,0.04791666666666667,0.0,480
235,3,35,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.04791666666666667,0.04791666666666667,0.0,480
235,3,35,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
236,3,36,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.031862745098039214,0.031862745098039214,0.0,408
236,3,36,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.09558823529411764,0.09558823529411764,0.0,408
236,3,36,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
237,3,37,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.14950980392156862,0.14950980392156862,0.0,408
237,3,37,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.35294117647058826,0.35294117647058826,0.0,408
237,3,37,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
238,3,38,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.112,0.112,0.0,125
238,3,38,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.264,0.264,0.0,125
238,3,38,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
239,3,39,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.075,0.075,0.0,480
239,3,39,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.13333333333333333,0.13333333333333333,0.0,480
239,3,39,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
240,3,40,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.051470588235294115,0.051470588235294115,0.0,408
240,3,40,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.15196078431372548,0.15196078431372548,0.0,408
240,3,40,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
241,3,41,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.075,0.075,0.0,480
241,3,41,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.12916666666666668,0.12916666666666668,0.0,480
241,3,41,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
242,3,42,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.009433962264150943,0.009433962264150943,0.0,636
242,3,42,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.0047169811320754715,0.0047169811320754715,0.0,636
242,3,42,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
243,3,43,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.07708333333333334,0.07708333333333334,0.0,480
243,3,43,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.15833333333333333,0.15833333333333333,0.0,480
243,3,43,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
244,3,44,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.04375,0.04375,0.0,480
244,3,44,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.058333333333333334,0.058333333333333334,0.0,480
244,3,44,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
245,3,45,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.020440251572327043,0.020440251572327043,0.0,636
245,3,45,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.026729559748427674,0.026729559748427674,0.0,636
245,3,45,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
246,3,46,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.072,0.072,0.0,125
246,3,46,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.432,0.432,0.0,125
246,3,46,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
247,3,47,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.059748427672955975,0.059748427672955975,0.0,636
247,3,47,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.4528301886792453,0.4528301886792453,0.0,636
247,3,47,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
248,3,48,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.08,0.08,0.0,125
248,3,48,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.416,0.416,0.0,125
248,3,48,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
249,3,49,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.09583333333333334,0.09583333333333334,0.0,480
249,3,49,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.17083333333333334,0.17083333333333334,0.0,480
249,3,49,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
250,3,50,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.04,0.04,0.0,125
250,3,50,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.224,0.224,0.0,125
250,3,50,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
251,3,51,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.32066869300911854,0.32066869300911854,0.0,658
251,3,51,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.30851063829787234,0.30851063829787234,0.0,658
251,3,51,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
252,3,52,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.31458966565349544,0.31458966565349544,0.0,658
252,3,52,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.3252279635258359,0.3252279635258359,0.0,658
252,3,52,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
253,3,53,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.1323529411764706,0.1323529411764706,0.0,408
253,3,53,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.4583333333333333,0.4583333333333333,0.0,408
253,3,53,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
254,3,54,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.06132075471698113,0.06132075471698113,0.0,636
254,3,54,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.38836477987421386,0.38836477987421386,0.0,636
254,3,54,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
255,3,55,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.064,0.064,0.0,125
255,3,55,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.424,0.424,0.0,125
255,3,55,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
256,3,56,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.08958333333333333,0.08958333333333333,0.0,480
256,3,56,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.17291666666666666,0.17291666666666666,0.0,480
256,3,56,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
257,3,57,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.088,0.088,0.0,125
257,3,57,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.264,0.264,0.0,125
257,3,57,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
258,3,58,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.1642156862745098,0.1642156862745098,0.0,408
258,3,58,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.4534313725490196,0.4534313725490196,0.0,408
258,3,58,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
