global_round,task_idx,round_in_task,dataset,client_id,old_task_idx,old_dataset,exp_id,run_seed,global_acc_old_task,personalized_acc_old_task,delta_pers,test_samples
259,3,59,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.128,0.128,0.0,125
259,3,59,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.384,0.384,0.0,125
259,3,59,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
260,3,60,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.17647058823529413,0.17647058823529413,0.0,408
260,3,60,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.43137254901960786,0.43137254901960786,0.0,408
260,3,60,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
261,3,61,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.3662613981762918,0.3662613981762918,0.0,658
261,3,61,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.35714285714285715,0.35714285714285715,0.0,658
261,3,61,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
262,3,62,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.08958333333333333,0.08958333333333333,0.0,480
262,3,62,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.14791666666666667,0.14791666666666667,0.0,480
262,3,62,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
263,3,63,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.04791666666666667,0.04791666666666667,0.0,480
263,3,63,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.058333333333333334,0.058333333333333334,0.0,480
263,3,63,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
264,3,64,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.03459119496855346,0.03459119496855346,0.0,636
264,3,64,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.07389937106918239,0.07389937106918239,0.0,636
264,3,64,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
265,3,65,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.10784313725490197,0.10784313725490197,0.0,408
265,3,65,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.3602941176470588,0.3602941176470588,0.0,408
265,3,65,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
266,3,66,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.059748427672955975,0.059748427672955975,0.0,636
266,3,66,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.35691823899371067,0.35691823899371067,0.0,636
266,3,66,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
267,3,67,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.09558823529411764,0.09558823529411764,0.0,408
267,3,67,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.33088235294117646,0.33088235294117646,0.0,408
267,3,67,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
268,3,68,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.06458333333333334,0.06458333333333334,0.0,480
268,3,68,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.13125,0.13125,0.0,480
268,3,68,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
269,3,69,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.07142857142857142,0.07142857142857142,0.0,658
269,3,69,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.06382978723404255,0.06382978723404255,0.0,658
269,3,69,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
270,3,70,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.064,0.064,0.0,125
270,3,70,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.312,0.312,0.0,125
270,3,70,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
271,3,71,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.11029411764705882,0.11029411764705882,0.0,408
271,3,71,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.35784313725490197,0.35784313725490197,0.0,408
271,3,71,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
272,3,72,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.05817610062893082,0.05817610062893082,0.0,636
272,3,72,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.3474842767295597,0.3474842767295597,0.0,636
272,3,72,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
273,3,73,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.059748427672955975,0.059748427672955975,0.0,636
273,3,73,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.3490566037735849,0.3490566037735849,0.0,636
273,3,73,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
274,3,74,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.059748427672955975,0.059748427672955975,0.0,636
274,3,74,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.3522012578616352,0.3522012578616352,0.0,636
274,3,74,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
275,3,75,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.06666666666666667,0.06666666666666667,0.0,480
275,3,75,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.12916666666666668,0.12916666666666668,0.0,480
275,3,75,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
276,3,76,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.04583333333333333,0.04583333333333333,0.0,480
276,3,76,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.06666666666666667,0.06666666666666667,0.0,480
276,3,76,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
277,3,77,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.04791666666666667,0.04791666666666667,0.0,480
277,3,77,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.06458333333333334,0.06458333333333334,0.0,480
277,3,77,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
278,3,78,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.064,0.064,0.0,125
278,3,78,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.24,0.24,0.0,125
278,3,78,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
279,3,79,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.055031446540880505,0.055031446540880505,0.0,636
279,3,79,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.31761006289308175,0.31761006289308175,0.0,636
279,3,79,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
280,3,80,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.059748427672955975,0.059748427672955975,0.0,636
280,3,80,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.35062893081761004,0.35062893081761004,0.0,636
280,3,80,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
281,3,81,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.059748427672955975,0.059748427672955975,0.0,636
281,3,81,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.3474842767295597,0.3474842767295597,0.0,636
281,3,81,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
282,3,82,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.059748427672955975,0.059748427672955975,0.0,636
282,3,82,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.34591194968553457,0.34591194968553457,0.0,636
282,3,82,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
283,3,83,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.0857843137254902,0.0857843137254902,0.0,408
283,3,83,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.28431372549019607,0.28431372549019607,0.0,408
283,3,83,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
284,3,84,permuted-mnist-task3-npz,2,1,permuted-mnist-task1-npz,C,0,0.0857843137254902,0.0857843137254902,0.0,408
284,3,84,permuted-mnist-task3-npz,2,2,permuted-mnist-task2-npz,C,0,0.2818627450980392,0.2818627450980392,0.0,408
284,3,84,permuted-mnist-task3-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
285,3,85,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.36322188449848025,0.36322188449848025,0.0,658
285,3,85,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.3495440729483283,0.3495440729483283,0.0,658
285,3,85,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
286,3,86,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.36930091185410335,0.36930091185410335,0.0,658
286,3,86,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.3525835866261398,0.3525835866261398,0.0,658
286,3,86,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
287,3,87,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.36930091185410335,0.36930091185410335,0.0,658
287,3,87,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.3541033434650456,0.3541033434650456,0.0,658
287,3,87,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
288,3,88,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.032,0.032,0.0,125
288,3,88,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.264,0.264,0.0,125
288,3,88,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
289,3,89,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.024,0.024,0.0,125
289,3,89,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.256,0.256,0.0,125
289,3,89,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
290,3,90,permuted-mnist-task3-npz,4,1,permuted-mnist-task1-npz,C,0,0.058333333333333334,0.058333333333333334,0.0,480
290,3,90,permuted-mnist-task3-npz,4,2,permuted-mnist-task2-npz,C,0,0.125,0.125,0.0,480
290,3,90,permuted-mnist-task3-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
291,3,91,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.064,0.064,0.0,125
291,3,91,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.24,0.24,0.0,125
291,3,91,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
292,3,92,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.088,0.088,0.0,125
292,3,92,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.344,0.344,0.0,125
292,3,92,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
293,3,93,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.22340425531914893,0.22340425531914893,0.0,658
293,3,93,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.2917933130699088,0.2917933130699088,0.0,658
293,3,93,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
294,3,94,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.2629179331306991,0.2629179331306991,0.0,658
294,3,94,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.331306990881459,0.331306990881459,0.0,658
294,3,94,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
295,3,95,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.06132075471698113,0.06132075471698113,0.0,636
295,3,95,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.3553459119496855,0.3553459119496855,0.0,636
295,3,95,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
296,3,96,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.04,0.04,0.0,125
296,3,96,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.288,0.288,0.0,125
296,3,96,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
297,3,97,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.059748427672955975,0.059748427672955975,0.0,636
297,3,97,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.36163522012578614,0.36163522012578614,0.0,636
297,3,97,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
298,3,98,permuted-mnist-task3-npz,0,1,permuted-mnist-task1-npz,C,0,0.3373860182370821,0.3373860182370821,0.0,658
298,3,98,permuted-mnist-task3-npz,0,2,permuted-mnist-task2-npz,C,0,0.3465045592705167,0.3465045592705167,0.0,658
298,3,98,permuted-mnist-task3-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
299,3,99,permuted-mnist-task3-npz,3,1,permuted-mnist-task1-npz,C,0,0.05817610062893082,0.05817610062893082,0.0,636
299,3,99,permuted-mnist-task3-npz,3,2,permuted-mnist-task2-npz,C,0,0.360062893081761,0.360062893081761,0.0,636
299,3,99,permuted-mnist-task3-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
300,3,100,permuted-mnist-task3-npz,1,1,permuted-mnist-task1-npz,C,0,0.04,0.04,0.0,125
300,3,100,permuted-mnist-task3-npz,1,2,permuted-mnist-task2-npz,C,0,0.288,0.288,0.0,125
300,3,100,permuted-mnist-task3-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
301,4,1,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.34194528875379937,0.34194528875379937,0.0,658
301,4,1,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.34802431610942247,0.34802431610942247,0.0,658
301,4,1,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,1.0,1.0,0.0,584
301,4,1,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
302,4,2,permuted-mnist-task4-npz,4,1,permuted-mnist-task1-npz,C,0,0.058333333333333334,0.058333333333333334,0.0,480
302,4,2,permuted-mnist-task4-npz,4,2,permuted-mnist-task2-npz,C,0,0.07291666666666667,0.07291666666666667,0.0,480
302,4,2,permuted-mnist-task4-npz,4,3,permuted-mnist-task3-npz,C,0,0.1355421686746988,0.1355421686746988,0.0,332
302,4,2,permuted-mnist-task4-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
303,4,3,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.04,0.04,0.0,125
303,4,3,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.04,0.04,0.0,125
303,4,3,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.01818181818181818,0.01818181818181818,0.0,330
303,4,3,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
304,4,4,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
304,4,4,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.024,0.024,0.0,125
304,4,4,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,1.0,1.0,0.0,330
304,4,4,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
305,4,5,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.2750759878419453,0.2750759878419453,0.0,658
305,4,5,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.37537993920972645,0.37537993920972645,0.0,658
305,4,5,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.9931506849315068,0.9931506849315068,0.0,584
305,4,5,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
306,4,6,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.0024509803921568627,0.0024509803921568627,0.0,408
306,4,6,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.0024509803921568627,0.0024509803921568627,0.0,408
306,4,6,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.9502551020408163,0.9502551020408163,0.0,784
306,4,6,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
307,4,7,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
307,4,7,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.0,0.0,0.0,125
307,4,7,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.9303030303030303,0.9303030303030303,0.0,330
307,4,7,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
308,4,8,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
308,4,8,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.0,0.0,0.0,125
308,4,8,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.9696969696969697,0.9696969696969697,0.0,330
308,4,8,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
309,4,9,permuted-mnist-task4-npz,3,1,permuted-mnist-task1-npz,C,0,0.05345911949685535,0.05345911949685535,0.0,636
309,4,9,permuted-mnist-task4-npz,3,2,permuted-mnist-task2-npz,C,0,0.05660377358490566,0.05660377358490566,0.0,636
309,4,9,permuted-mnist-task4-npz,3,3,permuted-mnist-task3-npz,C,0,0.9959979989994997,0.9959979989994997,0.0,1999
309,4,9,permuted-mnist-task4-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
310,4,10,permuted-mnist-task4-npz,3,1,permuted-mnist-task1-npz,C,0,0.05660377358490566,0.05660377358490566,0.0,636
310,4,10,permuted-mnist-task4-npz,3,2,permuted-mnist-task2-npz,C,0,0.05660377358490566,0.05660377358490566,0.0,636
310,4,10,permuted-mnist-task4-npz,3,3,permuted-mnist-task3-npz,C,0,0.9489744872436218,0.9489744872436218,0.0,1999
310,4,10,permuted-mnist-task4-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
311,4,11,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.12006079027355623,0.12006079027355623,0.0,658
311,4,11,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.2872340425531915,0.2872340425531915,0.0,658
311,4,11,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.9332191780821918,0.9332191780821918,0.0,584
311,4,11,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
312,4,12,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.12462006079027356,0.12462006079027356,0.0,658
312,4,12,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.2933130699088146,0.2933130699088146,0.0,658
312,4,12,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.910958904109589,0.910958904109589,0.0,584
312,4,12,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
313,4,13,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
313,4,13,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.0,0.0,0.0,125
313,4,13,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.9272727272727272,0.9272727272727272,0.0,330
313,4,13,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
314,4,14,permuted-mnist-task4-npz,3,1,permuted-mnist-task1-npz,C,0,0.04716981132075472,0.04716981132075472,0.0,636
