global_round,task_idx,round_in_task,dataset,client_id,old_task_idx,old_dataset,exp_id,run_seed,global_acc_old_task,personalized_acc_old_task,delta_pers,test_samples
314,4,14,permuted-mnist-task4-npz,3,2,permuted-mnist-task2-npz,C,0,0.05660377358490566,0.05660377358490566,0.0,636
314,4,14,permuted-mnist-task4-npz,3,3,permuted-mnist-task3-npz,C,0,0.9889944972486243,0.9889944972486243,0.0,1999
314,4,14,permuted-mnist-task4-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
315,4,15,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
315,4,15,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.0,0.0,0.0,125
315,4,15,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.9121212121212121,0.9121212121212121,0.0,330
315,4,15,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
316,4,16,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.0024509803921568627,0.0024509803921568627,0.0,408
316,4,16,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.0024509803921568627,0.0024509803921568627,0.0,408
316,4,16,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.9808673469387755,0.9808673469387755,0.0,784
316,4,16,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
317,4,17,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.16717325227963525,0.16717325227963525,0.0,658
317,4,17,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.331306990881459,0.331306990881459,0.0,658
317,4,17,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.9623287671232876,0.9623287671232876,0.0,584
317,4,17,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
318,4,18,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.16717325227963525,0.16717325227963525,0.0,658
318,4,18,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.32978723404255317,0.32978723404255317,0.0,658
318,4,18,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.9606164383561644,0.9606164383561644,0.0,584
318,4,18,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
319,4,19,permuted-mnist-task4-npz,3,1,permuted-mnist-task1-npz,C,0,0.05345911949685535,0.05345911949685535,0.0,636
319,4,19,permuted-mnist-task4-npz,3,2,permuted-mnist-task2-npz,C,0,0.05660377358490566,0.05660377358490566,0.0,636
319,4,19,permuted-mnist-task4-npz,3,3,permuted-mnist-task3-npz,C,0,0.9634817408704353,0.9634817408704353,0.0,1999
319,4,19,permuted-mnist-task4-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
320,4,20,permuted-mnist-task4-npz,3,1,permuted-mnist-task1-npz,C,0,0.055031446540880505,0.055031446540880505,0.0,636
320,4,20,permuted-mnist-task4-npz,3,2,permuted-mnist-task2-npz,C,0,0.05660377358490566,0.05660377358490566,0.0,636
320,4,20,permuted-mnist-task4-npz,3,3,permuted-mnist-task3-npz,C,0,0.9424712356178089,0.9424712356178089,0.0,1999
320,4,20,permuted-mnist-task4-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
321,4,21,permuted-mnist-task4-npz,4,1,permuted-mnist-task1-npz,C,0,0.04583333333333333,0.04583333333333333,0.0,480
321,4,21,permuted-mnist-task4-npz,4,2,permuted-mnist-task2-npz,C,0,0.04583333333333333,0.04583333333333333,0.0,480
321,4,21,permuted-mnist-task4-npz,4,3,permuted-mnist-task3-npz,C,0,0.006024096385542169,0.006024096385542169,0.0,332
321,4,21,permuted-mnist-task4-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
322,4,22,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.0024509803921568627,0.0024509803921568627,0.0,408
322,4,22,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.007352941176470588,0.007352941176470588,0.0,408
322,4,22,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.006377551020408163,0.006377551020408163,0.0,784
322,4,22,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
323,4,23,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.024,0.024,0.0,125
323,4,23,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.136,0.136,0.0,125
323,4,23,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.996969696969697,0.996969696969697,0.0,330
323,4,23,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
324,4,24,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.031862745098039214,0.031862745098039214,0.0,408
324,4,24,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.14215686274509803,0.14215686274509803,0.0,408
324,4,24,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.9872448979591837,0.9872448979591837,0.0,784
324,4,24,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
325,4,25,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.2629179331306991,0.2629179331306991,0.0,658
325,4,25,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.3525835866261398,0.3525835866261398,0.0,658
325,4,25,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.9982876712328768,0.9982876712328768,0.0,584
325,4,25,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
326,4,26,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
326,4,26,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.08,0.08,0.0,125
326,4,26,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.996969696969697,0.996969696969697,0.0,330
326,4,26,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
327,4,27,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.01715686274509804,0.01715686274509804,0.0,408
327,4,27,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.1053921568627451,0.1053921568627451,0.0,408
327,4,27,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.9897959183673469,0.9897959183673469,0.0,784
327,4,27,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
328,4,28,permuted-mnist-task4-npz,3,1,permuted-mnist-task1-npz,C,0,0.050314465408805034,0.050314465408805034,0.0,636
328,4,28,permuted-mnist-task4-npz,3,2,permuted-mnist-task2-npz,C,0,0.0770440251572327,0.0770440251572327,0.0,636
328,4,28,permuted-mnist-task4-npz,3,3,permuted-mnist-task3-npz,C,0,0.9929964982491246,0.9929964982491246,0.0,1999
328,4,28,permuted-mnist-task4-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
329,4,29,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
329,4,29,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.048,0.048,0.0,125
329,4,29,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.9939393939393939,0.9939393939393939,0.0,330
329,4,29,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
330,4,30,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
330,4,30,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.032,0.032,0.0,125
330,4,30,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.9939393939393939,0.9939393939393939,0.0,330
330,4,30,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
331,4,31,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.17477203647416414,0.17477203647416414,0.0,658
331,4,31,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.34802431610942247,0.34802431610942247,0.0,658
331,4,31,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.9914383561643836,0.9914383561643836,0.0,584
331,4,31,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
332,4,32,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.16717325227963525,0.16717325227963525,0.0,658
332,4,32,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.33890577507598785,0.33890577507598785,0.0,658
332,4,32,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.9948630136986302,0.9948630136986302,0.0,584
332,4,32,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
333,4,33,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.012254901960784314,0.012254901960784314,0.0,408
333,4,33,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.04411764705882353,0.04411764705882353,0.0,408
333,4,33,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.9936224489795918,0.9936224489795918,0.0,784
333,4,33,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
334,4,34,permuted-mnist-task4-npz,4,1,permuted-mnist-task1-npz,C,0,0.03958333333333333,0.03958333333333333,0.0,480
334,4,34,permuted-mnist-task4-npz,4,2,permuted-mnist-task2-npz,C,0,0.04791666666666667,0.04791666666666667,0.0,480
334,4,34,permuted-mnist-task4-npz,4,3,permuted-mnist-task3-npz,C,0,0.09337349397590361,0.09337349397590361,0.0,332
334,4,34,permuted-mnist-task4-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
335,4,35,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.01715686274509804,0.01715686274509804,0.0,408
335,4,35,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.0,0.0,0.0,408
335,4,35,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.09566326530612244,0.09566326530612244,0.0,784
335,4,35,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
336,4,36,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.1413373860182371,0.1413373860182371,0.0,658
336,4,36,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.34802431610942247,0.34802431610942247,0.0,658
336,4,36,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.9931506849315068,0.9931506849315068,0.0,584
336,4,36,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
337,4,37,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.0024509803921568627,0.0024509803921568627,0.0,408
337,4,37,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.0196078431372549,0.0196078431372549,0.0,408
337,4,37,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.9553571428571429,0.9553571428571429,0.0,784
337,4,37,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
338,4,38,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.13677811550151975,0.13677811550151975,0.0,658
338,4,38,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.31458966565349544,0.31458966565349544,0.0,658
338,4,38,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.9948630136986302,0.9948630136986302,0.0,584
338,4,38,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
339,4,39,permuted-mnist-task4-npz,3,1,permuted-mnist-task1-npz,C,0,0.055031446540880505,0.055031446540880505,0.0,636
339,4,39,permuted-mnist-task4-npz,3,2,permuted-mnist-task2-npz,C,0,0.05660377358490566,0.05660377358490566,0.0,636
339,4,39,permuted-mnist-task4-npz,3,3,permuted-mnist-task3-npz,C,0,0.9789894947473737,0.9789894947473737,0.0,1999
339,4,39,permuted-mnist-task4-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
340,4,40,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.0024509803921568627,0.0024509803921568627,0.0,408
340,4,40,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.022058823529411766,0.022058823529411766,0.0,408
340,4,40,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.9681122448979592,0.9681122448979592,0.0,784
340,4,40,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
341,4,41,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
341,4,41,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.032,0.032,0.0,125
341,4,41,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.9939393939393939,0.9939393939393939,0.0,330
341,4,41,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
342,4,42,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
342,4,42,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.032,0.032,0.0,125
342,4,42,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.990909090909091,0.990909090909091,0.0,330
342,4,42,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
343,4,43,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.1474164133738602,0.1474164133738602,0.0,658
343,4,43,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.3465045592705167,0.3465045592705167,0.0,658
343,4,43,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.988013698630137,0.988013698630137,0.0,584
343,4,43,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
344,4,44,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
344,4,44,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.032,0.032,0.0,125
344,4,44,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.990909090909091,0.990909090909091,0.0,330
344,4,44,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
345,4,45,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.0024509803921568627,0.0024509803921568627,0.0,408
345,4,45,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.029411764705882353,0.029411764705882353,0.0,408
345,4,45,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.985969387755102,0.985969387755102,0.0,784
345,4,45,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
346,4,46,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.0024509803921568627,0.0024509803921568627,0.0,408
346,4,46,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.01715686274509804,0.01715686274509804,0.0,408
346,4,46,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.985969387755102,0.985969387755102,0.0,784
346,4,46,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
347,4,47,permuted-mnist-task4-npz,3,1,permuted-mnist-task1-npz,C,0,0.05345911949685535,0.05345911949685535,0.0,636
347,4,47,permuted-mnist-task4-npz,3,2,permuted-mnist-task2-npz,C,0,0.05660377358490566,0.05660377358490566,0.0,636
347,4,47,permuted-mnist-task4-npz,3,3,permuted-mnist-task3-npz,C,0,0.9909954977488744,0.9909954977488744,0.0,1999
347,4,47,permuted-mnist-task4-npz,3,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
348,4,48,permuted-mnist-task4-npz,4,1,permuted-mnist-task1-npz,C,0,0.04375,0.04375,0.0,480
348,4,48,permuted-mnist-task4-npz,4,2,permuted-mnist-task2-npz,C,0,0.04375,0.04375,0.0,480
348,4,48,permuted-mnist-task4-npz,4,3,permuted-mnist-task3-npz,C,0,0.02108433734939759,0.02108433734939759,0.0,332
348,4,48,permuted-mnist-task4-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
349,4,49,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,658
349,4,49,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.0,0.0,0.0,658
349,4,49,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.3047945205479452,0.3047945205479452,0.0,584
349,4,49,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
350,4,50,permuted-mnist-task4-npz,4,1,permuted-mnist-task1-npz,C,0,0.05,0.05,0.0,480
350,4,50,permuted-mnist-task4-npz,4,2,permuted-mnist-task2-npz,C,0,0.03958333333333333,0.03958333333333333,0.0,480
350,4,50,permuted-mnist-task4-npz,4,3,permuted-mnist-task3-npz,C,0,0.5331325301204819,0.5331325301204819,0.0,332
350,4,50,permuted-mnist-task4-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
351,4,51,permuted-mnist-task4-npz,2,1,permuted-mnist-task1-npz,C,0,0.029411764705882353,0.029411764705882353,0.0,408
351,4,51,permuted-mnist-task4-npz,2,2,permuted-mnist-task2-npz,C,0,0.022058823529411766,0.022058823529411766,0.0,408
351,4,51,permuted-mnist-task4-npz,2,3,permuted-mnist-task3-npz,C,0,0.23341836734693877,0.23341836734693877,0.0,784
351,4,51,permuted-mnist-task4-npz,2,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
352,4,52,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.17325227963525835,0.17325227963525835,0.0,658
352,4,52,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.3130699088145897,0.3130699088145897,0.0,658
352,4,52,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.9708904109589042,0.9708904109589042,0.0,584
352,4,52,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
353,4,53,permuted-mnist-task4-npz,4,1,permuted-mnist-task1-npz,C,0,0.05416666666666667,0.05416666666666667,0.0,480
353,4,53,permuted-mnist-task4-npz,4,2,permuted-mnist-task2-npz,C,0,0.04791666666666667,0.04791666666666667,0.0,480
353,4,53,permuted-mnist-task4-npz,4,3,permuted-mnist-task3-npz,C,0,0.3192771084337349,0.3192771084337349,0.0,332
353,4,53,permuted-mnist-task4-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
354,4,54,permuted-mnist-task4-npz,4,1,permuted-mnist-task1-npz,C,0,0.03958333333333333,0.03958333333333333,0.0,480
354,4,54,permuted-mnist-task4-npz,4,2,permuted-mnist-task2-npz,C,0,0.0020833333333333333,0.0020833333333333333,0.0,480
354,4,54,permuted-mnist-task4-npz,4,3,permuted-mnist-task3-npz,C,0,0.8524096385542169,0.8524096385542169,0.0,332
354,4,54,permuted-mnist-task4-npz,4,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
355,4,55,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.032,0.032,0.0,125
355,4,55,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.04,0.04,0.0,125
355,4,55,permuted-mnist-task4-npz,1,3,permuted-mnist-task3-npz,C,0,0.3,0.3,0.0,330
355,4,55,permuted-mnist-task4-npz,1,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
356,4,56,permuted-mnist-task4-npz,0,1,permuted-mnist-task1-npz,C,0,0.14437689969604864,0.14437689969604864,0.0,658
356,4,56,permuted-mnist-task4-npz,0,2,permuted-mnist-task2-npz,C,0,0.24772036474164133,0.24772036474164133,0.0,658
356,4,56,permuted-mnist-task4-npz,0,3,permuted-mnist-task3-npz,C,0,0.8972602739726028,0.8972602739726028,0.0,584
356,4,56,permuted-mnist-task4-npz,0,0,OLD_TASKS_MEAN,C,0,nan,nan,0.0,0
357,4,57,permuted-mnist-task4-npz,1,1,permuted-mnist-task1-npz,C,0,0.0,0.0,0.0,125
357,4,57,permuted-mnist-task4-npz,1,2,permuted-mnist-task2-npz,C,0,0.016,0.016,0.0,125
