seed,switch_idx,client_id,n_c,F_local,baseline_loss,loss_i_on_local_j,lambda_G,lambda_L,delta_G_sq,delta_P_sq,delta_L_sq,cos_G_P,B_G,B_P,B_L,local_i_steps,local_j_steps,F_global
0.0,1.0,1.0,374.0,0.15988390029712382,0.0019025921748328848,0.1617864924719567,2.3752851486206055,1.3945813179016113,40.64516067504883,1.3536971807479858,42.45246887207031,0.03057930058635812,48.27192325737087,0.9439203991836109,29.601709993894474,14.0,11.0,0.10896215249571634
0.0,1.0,6.0,942.0,0.1372108743603513,0.0014335678626512915,0.13864444222300257,2.3752851486206055,1.592862606048584,40.64516067504883,1.8026660680770874,43.219974517822266,0.045106691548208865,48.27192325737087,1.4356996855163118,34.42174062190588,12.0,11.0,0.10896215249571634
0.0,1.0,7.0,951.0,0.16571794999711573,0.0006999980931114403,0.16641794809022717,2.3752851486206055,1.0640305280685425,40.64516067504883,3.6682486534118652,45.424442291259766,0.04549868097507084,48.27192325737087,1.9515642758882734,24.16649665919408,14.0,13.0,0.10896215249571634
0.0,1.0,2.0,1222.0,0.03536797920736127,0.0010344207022767544,0.03640239990963802,2.3752851486206055,1.3343868255615234,40.64516067504883,0.9281368851661682,41.57724380493164,0.00032160973530961164,48.27192325737087,0.6192468159417217,27.740063188230124,7.0,7.0,0.10896215249571634
0.0,1.0,4.0,1437.0,0.12574132222376933,0.00076143473627261,0.12650275696004193,2.3752851486206055,1.1294914484024048,40.64516067504883,2.51895809173584,44.32406997680664,0.057324678360588674,48.27192325737087,1.4225708117498357,25.03182899859644,12.0,9.0,0.10896215249571634
0.0,1.0,3.0,1905.0,0.013137921205745246,0.0011533211187733457,0.014291242324518592,2.3752851486206055,0.9925199747085571,40.64516067504883,0.6169058680534363,41.40227127075195,0.014001212987772387,48.27192325737087,0.30614569827897853,20.546290617261775,6.0,6.0,0.10896215249571634
0.0,1.0,0.0,1972.0,0.10376801852816922,0.0008070476296212534,0.10457506615779047,2.3752851486206055,1.040156364440918,40.64516067504883,1.9055702686309814,43.41276168823242,0.04897933926437087,48.27192325737087,0.9910455214029525,22.578030183985902,10.0,7.0,0.10896215249571634
0.0,1.0,5.0,4641.0,0.022129113604335327,0.0005019448571731883,0.022631058461508514,2.3752851486206055,2.437499523162842,40.64516067504883,0.4150431752204895,41.13630676269531,0.00926605399864596,48.27192325737087,0.5058337708459675,50.134864059375104,6.0,6.0,0.10896215249571634
0.0,2.0,1.0,374.0,7.53020685075883,0.0018979882193295992,7.53210483897816,2.2377591133117676,0.934878408908844,25.27898406982422,1.0733855962753296,26.606033325195312,0.024350006142813175,28.28413848875607,0.5017425091957755,12.436703051217137,10.0,6.0,2.2604188019187004
0.0,2.0,6.0,942.0,2.5409289626274996,0.0008486266379551915,2.541777589265455,2.2377591133117676,0.9543923735618591,25.27898406982422,1.6534276008605957,27.709705352783203,0.06012023519636923,28.28413848875607,0.7890093462490171,13.222965731171257,12.0,12.0,2.2604188019187004
0.0,2.0,7.0,951.0,7.876589851439965,0.0010773329424924414,7.8776671843824575,2.2377591133117676,0.6816836595535278,25.27898406982422,3.6798088550567627,31.7970027923584,0.14714962978243018,28.28413848875607,1.2542327833862856,10.837748613164308,9.0,7.0,2.2604188019187004
0.0,2.0,2.0,1222.0,7.55075168483341,0.0005422595425840872,7.5512939443759945,2.2377591133117676,0.4384951591491699,25.27898406982422,1.0158343315124512,26.650285720825195,0.035076162654737925,28.28413848875607,0.22271921843287146,5.843010639262047,7.0,7.0,2.2604188019187004
0.0,2.0,4.0,1437.0,7.327477315436055,0.0011644658764667754,7.3286417813125215,2.2377591133117676,0.745966911315918,25.27898406982422,1.9691743850708008,27.85828971862793,0.04324217515685171,28.28413848875607,0.7344694669368437,10.390681167974435,8.0,9.0,2.2604188019187004
0.0,2.0,3.0,1905.0,4.992104287536446,0.00022839123088150344,4.992332678767327,2.2377591133117676,0.7217650413513184,25.27898406982422,0.7715873718261719,26.254533767700195,0.023093317524207416,28.28413848875607,0.278452395666136,9.474802325251858,7.0,6.0,2.2604188019187004
0.0,2.0,0.0,1972.0,4.059166099127331,0.0012154901487095658,4.06038158927604,2.2377591133117676,1.878442406654358,25.27898406982422,0.95661860704422,26.650005340576172,0.04213810573601431,28.28413848875607,0.898476479233242,25.030250084651698,7.0,8.0,2.2604188019187004
0.0,2.0,5.0,4641.0,7.09966019291813,0.00023046843451227772,7.099890661352643,2.2377591133117676,0.46144723892211914,25.27898406982422,1.3265994787216187,28.33098793029785,0.14899196661471661,28.28413848875607,0.30607783330580673,6.536628078185913,6.0,10.0,2.2604188019187004
0.0,3.0,6.0,753.0,0.1524697637058549,0.001120555691697789,0.1535903193975527,9.245052337646484,1.037247657775879,29.66230583190918,1.5093300342559814,31.104206085205078,-0.005040068847859178,137.11478493563845,0.7827745214214019,16.131382454428604,9.0,7.0,0.12374121181415977
0.0,3.0,1.0,988.0,0.01625286786244909,0.0005279111241592037,0.01678077898660829,9.245052337646484,0.15676793456077576,29.66230583190918,0.3090842366218567,30.123783111572266,0.025166367272251623,137.11478493563845,0.02422724869025128,2.3612216297789814,6.0,6.0,0.12374121181415977
0.0,3.0,4.0,996.0,0.10573724358415625,0.0011720042508043197,0.10690924783496057,9.245052337646484,1.1250014305114746,29.66230583190918,1.0573188066482544,30.686386108398438,-0.0029688271724852945,137.11478493563845,0.5947425849929857,17.261114134587842,8.0,7.0,0.12374121181415977
0.0,3.0,5.0,1545.0,0.13438347777017653,0.0013298181952141198,0.13571329596539067,9.245052337646484,0.6791337728500366,29.66230583190918,0.9626312851905823,30.70307159423828,0.0073116377733944745,137.11478493563845,0.32687770828747986,10.425746424939916,7.0,6.0,0.12374121181415977
0.0,3.0,0.0,1750.0,0.012773780993790881,0.0005134444917722638,0.013287225485563145,9.245052337646484,0.1229022815823555,29.66230583190918,0.41452887654304504,30.2585506439209,0.02591294840026683,137.11478493563845,0.0254732723544554,1.8594224557565653,6.0,6.0,0.12374121181415977
0.0,3.0,2.0,2349.0,0.014821594998977495,0.0010724742989624112,0.015894069297939906,9.245052337646484,1.2788925170898438,29.66230583190918,0.360114723443985,30.198299407958984,0.02690886104028925,137.11478493563845,0.23027401255319546,19.310189570838702,6.0,6.0,0.12374121181415977
0.0,3.0,3.0,5996.0,0.008160351829974115,0.00024084123059324772,0.008401193060567363,9.245052337646484,0.08158744871616364,29.66230583190918,0.21738113462924957,30.11334800720215,0.04601315347516116,137.11478493563845,0.008867786086712681,1.2284356181047968,6.0,6.0,0.12374121181415977
0.0,3.0,7.0,7303.0,0.1649259821594542,0.0005969371171412727,0.16552291927659546,9.245052337646484,0.7758393883705139,29.66230583190918,2.2384393215179443,31.547929763793945,-0.02165263388166643,137.11478493563845,0.868334697055495,12.238063266148913,7.0,6.0,0.12374121181415977
1.0,1.0,1.0,374.0,0.31830053570588146,0.0013487358210502686,0.31964927152693173,5.002445697784424,0.9726064801216125,44.838157653808594,1.5977604389190674,46.78761291503906,0.020777217236566194,112.15022442593727,0.7769960782873184,22.75296775529432,17.0,11.0,0.31844073599309386
1.0,1.0,6.0,942.0,0.32474472631286705,0.0018386656877615898,0.32658339200062864,5.002445697784424,1.7152037620544434,44.838157653808594,2.5137836933135986,48.091949462890625,0.034854042811497406,112.15022442593727,2.1558256238812987,41.24374632164108,11.0,10.0,0.31844073599309386
1.0,1.0,7.0,951.0,0.3414809674869282,0.001105804230157444,0.3425867717170856,5.002445697784424,1.1705527305603027,44.838157653808594,3.3173699378967285,48.828067779541016,0.02757455538229459,112.15022442593727,1.9415782195418387,28.577914033662637,12.0,12.0,0.31844073599309386
1.0,1.0,2.0,1222.0,0.09201373640335472,0.001301477367202266,0.09331521377055699,5.002445697784424,2.7709097862243652,44.838157653808594,0.7904931306838989,45.55585861206055,-0.006114295098372105,112.15022442593727,1.0951925758775758,63.11558722400605,7.0,6.0,0.31844073599309386
1.0,1.0,4.0,1437.0,0.4482779063811218,0.0010320983436394675,0.4493100047247613,5.002445697784424,1.9582531452178955,44.838157653808594,2.5572876930236816,48.2718505859375,0.040926579673920604,112.15022442593727,2.5039083340453203,47.26425161770021,11.0,9.0,0.31844073599309386
1.0,1.0,3.0,1905.0,0.06770188854797224,0.00094799746717528,0.06864988601514752,5.002445697784424,0.3110356330871582,44.838157653808594,0.9275302886962891,45.69852066040039,-0.00520772057654518,112.15022442593727,0.14424748527608244,7.106934152377107,7.0,6.0,0.31844073599309386
1.0,1.0,0.0,1972.0,0.30592173352232715,0.0014205816563093725,0.3073423151786365,5.002445697784424,2.3637118339538574,44.838157653808594,2.702955484390259,48.80732345581055,0.05751466283281823,112.15022442593727,3.194503932551868,57.683224018056535,9.0,8.0,0.31844073599309386
1.0,1.0,5.0,4641.0,0.04444362979598875,0.000616974623251895,0.045060604419240646,5.002445697784424,0.5157397985458374,44.838157653808594,0.4612649381160736,45.51947784423828,0.024195770114378453,112.15022442593727,0.11894634313012098,11.73810316664958,6.0,6.0,0.31844073599309386
1.0,2.0,1.0,374.0,8.835653467071623,0.0013429174113478313,8.83699638448297,4.71045446395874,1.026648759841919,36.4611930847168,0.9478335976600647,37.88443374633789,0.04043812791777699,85.87439486358289,0.4865460937871049,19.44700346149557,11.0,6.0,2.2951926792132338
1.0,2.0,6.0,942.0,2.2041114687137835,0.001025411280068418,2.205136879993852,4.71045446395874,0.8950917720794678,36.4611930847168,2.082732915878296,38.465476989746094,-0.004501401555290499,85.87439486358289,0.9321185482208705,17.21506598131691,11.0,7.0,2.2951926792132338
1.0,2.0,7.0,951.0,8.175000452171435,0.0010347138660107655,8.176035166037446,4.71045446395874,1.1701226234436035,36.4611930847168,1.5937366485595703,38.596073150634766,0.03549817527118349,85.87439486358289,0.9324336541453704,22.58106918482099,9.0,6.0,2.2951926792132338
1.0,2.0,2.0,1222.0,9.748209681341661,0.0008175614905525161,9.749027242832215,4.71045446395874,0.4135582447052002,36.4611930847168,0.7545340061187744,37.36149597167969,0.013896885499155772,85.87439486358289,0.15602187957043157,7.72557734680413,6.0,6.0,2.2951926792132338
1.0,2.0,4.0,1437.0,5.889440400872576,0.0014512509791549991,5.890891651851731,4.71045446395874,1.4166089296340942,36.4611930847168,1.5811556577682495,38.27311325073242,0.015198072743357162,85.87439486358289,1.119939611967986,27.109016997942263,7.0,7.0,2.2951926792132338
1.0,2.0,3.0,1905.0,6.396970946273632,0.0002565457709717134,6.397227492044604,4.71045446395874,0.2203279733657837,36.4611930847168,0.7590954303741455,37.08418655395508,-0.012936813153941625,85.87439486358289,0.08362497888278142,4.085341833675784,6.0,6.0,2.2951926792132338
1.0,2.0,0.0,1972.0,4.476706415688133,0.0010101741495593794,4.4777165898376925,4.71045446395874,1.7792110443115234,36.4611930847168,1.2993444204330444,38.06959533691406,0.02245300476886071,85.87439486358289,1.155903971599514,33.866922237953986,8.0,7.0,2.2951926792132338
1.0,2.0,5.0,4641.0,3.278140786353186,0.00022224630221555274,3.2783630326554016,4.71045446395874,0.4218711256980896,36.4611930847168,0.9874685406684875,38.04890823364258,0.050022344655764744,85.87439486358289,0.2082922324216323,8.025867874055052,6.0,7.0,2.2951926792132338
1.0,3.0,6.0,753.0,0.4112159467029035,0.0009561976378212309,0.41217214434072474,19.129135131835938,1.307978630065918,120.88114929199219,1.4453201293945312,120.93830871582031,-0.05251762635292379,1156.1759198490763,0.9452239214260771,79.09236167830386,7.0,7.0,1.1703720678717258
1.0,3.0,1.0,988.0,0.28542265866634686,0.00042521461357603176,0.2858478732799229,19.129135131835938,0.03525784984230995,120.88114929199219,0.5081573724746704,123.14388275146484,0.11194523748952914,1156.1759198490763,0.008958268167487349,2.170894263525085,6.0,6.0,1.1703720678717258
1.0,3.0,4.0,996.0,0.3466712043525293,0.0007517633553809985,0.3474229677079103,19.129135131835938,0.38475316762924194,120.88114929199219,1.4196593761444092,121.1951904296875,-0.04220409813190637,1156.1759198490763,0.27310922096305745,23.315116709625727,7.0,8.0,1.1703720678717258
1.0,3.0,5.0,1545.0,0.5372931525062034,0.0010449361695996924,0.538338088675803,19.129135131835938,0.8284040093421936,120.88114929199219,1.5660922527313232,121.72514343261719,-0.026243750303278177,1156.1759198490763,0.6486785505811881,50.41879842866683,7.0,7.0,1.1703720678717258
1.0,3.0,0.0,1750.0,0.4455370299551656,0.00012291594152806542,0.44565994589669367,19.129135131835938,0.691318154335022,120.88114929199219,0.4809497892856598,122.66276550292969,0.08530046122810074,1156.1759198490763,0.16624466032839003,42.39949832655748,7.0,6.0,1.1703720678717258
1.0,3.0,2.0,2349.0,0.623400627347925,0.00039691565322966986,0.6237975430011546,19.129135131835938,0.3403554856777191,120.88114929199219,0.3080960810184479,123.01283264160156,0.14942803972870178,1156.1759198490763,0.05243109564521786,20.93404619916214,6.0,6.0,1.1703720678717258
1.0,3.0,3.0,5996.0,0.4493166553369135,0.0001228611218586866,0.44943951645877217,19.129135131835938,0.8742518424987793,120.88114929199219,0.24896284937858582,123.55964660644531,0.2214594886114652,1156.1759198490763,0.10882811489148736,54.01112435209143,6.0,6.0,1.1703720678717258
1.0,3.0,7.0,7303.0,0.5393491238311584,0.0003925224516367771,0.5397416462827952,19.129135131835938,1.521247386932373,120.88114929199219,0.36545857787132263,120.73792266845703,-0.03827096009616223,1156.1759198490763,0.27797645330938536,91.8361246815166,6.0,6.0,1.1703720678717258
